noticeIdentifier,noticeVersion,lotIdentifier,procedureIdentifier,formType,noticeType,publicationDate,matchedVia,matchedCpvCodes,internalIdentifier,title,description,mainNature,estimatedValue,estimatedValueCurrency
25761330,2,LOT-0000,,competition,cn-standard,2026-09-17T07:01:16Z,lot,"[""45421153""]",,Labormöbel_711-24.01 Umbau Raumgruppe 2.01.016,"Tischlerarbeiten (DIN 18 355);

Labormöbel_711-24.01 Umbau Raumgruppe 2.01.016",,,
25764014,2,LOT-0000,,competition,cn-standard,2026-09-17T07:00:44Z,lot,"[""45316110""]",,"A65, Erneuerung der Beleuchtungsanlage in Trog Landau","A65, Erneuerung der Beleuchtungsanlage in Trog Landau

Tunnelbeleuchtung",,,
25812978,1,LOT-0000,,competition,cn-standard,2026-09-17T07:00:12Z,lot,"[""45""]",,"Sanierung Wasserspiel Dahlienbecken im egapark Erfurt, Los 2 Tiefbau","Sanierung Wasserspiel Dahlienbecken im egapark Erfurt, Los 2 Tiefbau

Sanierung Wasserspiel Dahlienbecken im egapark Erfurt, Los 2 Tiefbau",,,
25822940,1,LOT-0000,,competition,cn-standard,2026-09-17T07:00:13Z,lot,"[""45""]",,Tiefbauunterhaltungsarbeiten 2027 - 2028,"Tiefbauunterhaltungsarbeiten 2027 - 2028

Tiefbauunterhaltungsarbeiten 2027 - 2028",,,
25827654,1,LOT-0000,,competition,cn-standard,2026-09-17T07:00:33Z,lot,"[""45351000""]",,"WW Wuhlheide, Opt. Reinwasserförd. u. Nb. UV-Anlage, VP 2 UV-Anlage","Lieferung und Montage von einer oder zwei UV-Anlagen im Wasserwerk Wuhlheide

UV-Anlage",,,
25827676,1,LOT-0000,,competition,cn-standard,2026-09-17T07:01:34Z,lot,"[""45""]",,SWDD / Zeitvertragsarbeiten in DD & Tharandt,"a) Auftraggeber:  Offizielle Bezeichnung: Studentenwerk Dresden, AöR; Bereich/Abteilung: GB Immobilien und Bau; Straße, Hausnummer: Fritz-Löffler-Straße 18; Postleitzahl: 01069; Ort: Dresden; Land: DE; Telefon: [phone]; Fax: [phone]; Internet-Adresse: www.studentenwerk-dresden.de; E-Mail: [email]
b) Vergabeart: Beschränkte Ausschreibung mit Teilnahmewettbewerb
c) Angebote können nur elektronisch abgegeben werden.
d) Art des Auftrages: Wiederkehrende Bauunterhaltungsmaßnahmen nach VOB
e) Ort(e) der Ausführung: Offizielle Bezeichnung: Wohnheime, Mensen und Cafeterien des Studentenwerks Dresden (im Raum Dresden und Tharandt); Straße, Hausnummer: Fritz-Löffler-Straße 18; Postleitzahl: 01069; Ort: Dresden; Land: DE
f) Art und Umfang der Leistung: Gegenstand sind wiederkehrende Bauunterhaltungsmaßnahmen (Instandhaltungs- / Reparatur- / Havariebeseitigungsarbeiten) als Zeitvertragsarbeiten für Gebäude und Anlagen im Verwaltungsbereich des Studentenwerkes Dresden. 
Ausgeschrieben werden nachstehende Leistungsbereiche für Zeitvertragsarbeiten nach StLB-Bau(Z):
• Maurer-,Putz- und Stuckarbeiten (LB 630, LB 650)
• Trockenbauarbeiten (LB 640)
• Dachdeckungs-/Dachabdichtungsabreiten und Klemnerarbeiten (LB 638, LB 639)
• Fließen- und Plattenarbeiten (LB 652)
• Tischler- und Beschlagarbeiten (LB 655, LB 657)
• Metallbau-, Stahlbauarbeiten und Beschlagarbeiten (LB 660, LB 657)
• Verglasungsarbeiten (LB 661)
• Maler- und LAckierarbeiten-Beschichtung, Tapezierarbeiten (LB 663)
• Bodenbelagarbeiten (LB 665)
• Heizanlagen, zentr. Wasserversorgungsanl., GAs-, Wasser- und Entwässerungsanl. innerhalb von Gebäuden (LB 680, LB 681)
• Nieder- und Mittelspannungsanlagen mit Nennspannung bis 36kV (LB 682)
• Blitzschutzanlagen (LB 684)
• Abwasserkanalarbeiten (LB 606)
• Erdarbeiten (LB 600)


Vergabe der Leistung an verschiedene Bieter: ja
Einreichung möglich für mehrere Leistungen: ja
Zusätzliche Angaben: Einreichung der Angebote ist möglich für eine Leistung, mehrere Leistungen oder für alle Leistungen

Pro Leistungsbereich wird mit bis zu drei Auftragnehmern eine Rahmenvereinbarung geschlossen, ein Anspruch auf Abrufe besteht dabei nicht.
Die Leistungsorte können Sie auf unserer Internetseite www.studentenwerk-dresden.de unter Wohnen oder Mensen (nur Bereich Dresden und Tharandt) oder in der Anlage &quot;Objektliste DD&quot; einsehen.

Die Leistungsabrufe werden grundsätzlich in Textform erteilt. Eine Ausnahme besteht bei sofort zu erledigenden Arbeiten. 
In diesem Fall kann die Beauftragung von Einzelaufträgen ausnahmsweise mündlich oder fernmündlich erfolgen.
g) Es werden keine Planungsleistungen gefordert
h) Aufteilung in mehrere Lose: nein
i) Ausführungsfristen: Beginn: 01.01.2027, Ende: 31.12.2029, 3 Jahre Laufzeit (mit Option zur Verlängerung um 1 Jahr)
j) Gegebenenfalls Angaben nach § 8 Absatz 2 Nummer 3 zur Nichtzulassung von Nebenangeboten: Nebenangebote sind nicht zugelassen. Die Vergabe erfolgt im Rahmen einer Rahmenvereinbarung (Zeitvertrag) über Zeitvertragsarbeiten auf Grundlage des STLB-BauZ.
Zur Sicherstellung einheitlicher Vertragsbedingungen und einer eindeutigen sowie vergleichbaren Preisgrundlage ist die Abgabe von Nebenangeboten nicht zulässig.
k) Gegebenenfalls Angaben nach § 8 Absatz 2 Nummer 4 zur Nichtzulassung der Abgabe mehrerer Hauptangebote: Die Abgabe mehrerer Hauptangebote ist nicht zugelassen. Die Vergabe erfolgt im Rahmen einer Rahmenvereinbarung (Zeitvertrag) über Zeitvertragsarbeiten auf Grundlage des STLB-BauZ.
Zur Sicherstellung einheitlicher Vertragsbedingungen und einer eindeutigen sowie vergleichbaren Preisgrundlage ist die Abgabe von mehreren Hauptangeboten nicht zulässig.
l) Stelle, bei der die Vergabeunterlagen angefordert werden können: Die Vergabeunterlagen werden auf der Vergabeplattform evergabe.de bereitgestellt. Ein unentgeltlicher Abruf ohne Registrierung ist möglich unter https://www.evergabe.de/unterlagen/3449462/zustellweg-auswaehlen.
m) Kosten für Vervielfältigungen der Vergabeunterlagen: entfällt
n) First für den Eingang der Anträge auf Teilnahme: 30.09.2026, 10:00 Uhr; Die Anträge sind zu richten an:Offizielle Bezeichnung: Studentenwerk Dresden, AöR; Bereich/Abteilung: GB Immobilien und Bau; Straße, Hausnummer: Fritz-Löffler-Straße 18; Postleitzahl: 01069; Ort: Dresden; Land: DE; Telefon: +49 3514697705; Internet-Adresse: www.studentenwerk-dresden.de; E-Mail: [email]; Die Aufforderung zur Angebotsabgabe (Einladungsfrist) wird spätestens abgesandt am: 26.10.2026
o) Frist für den Eingang der Angebote: 13.11.2026, 10:00 Uhr; Bindefrist: 31.12.2026
p) Elektronische Angebote sind auf der Vergabeplattform evergabe.de abzugeben.
q) Angebote sind abzufassen in: Deutsch
r) Zuschlagskriterien, sofern diese nicht in den Vergabeunterlagen genannt werden und gegebenenfalls deren Gewichtung: Preis
s) Eröffnungstermin: Datum: 13.11.2026, 10:00 Uhr; Ort: Studentenwerk Dresden, Anstalt des öffentlichen Rechts, Fritz-Löffler-Straße 18, 01069 Dresden; Personen, die anwesend sein dürfen: Vertreter des Auftraggebers
t) Sicherheiten: keine
u) Finanzierungs- und Zahlungsbedingungen: siehe Vertragsbedingungen
v) Rechtsform einer Bietergemeinschaft: Gesamtschuldnerisch haftend mit bevollmächtigtem Vertreter
w) Verlangte Nachweise für die Beurteilung der Eignung: Der Bewerber hat gemäß § 6a und § 6b VOB/A nachzuweisen, dass er über die nötige Fachkunde sowie über ausreichend personelle und organisatorische Kapazitäten (Leistungsfähigkeit) verfügt, um während der gesamten Vertragslaufzeit Einzelabrufe unterschiedlicher Art und Umfang innerhalb der vorgesehenen Ausführungsfristen zuverlässig und fristgerecht (Zuverlässigkeit) auszuführen. Dies gilt Ausdrücklich auch für Einzelaufträge mit geringerem Leistungsumfang und geringem Auftragswert.
Der Bewerber hat eine Bescheinigung der Berufsgenossenschaft sowie die Freistellungsbescheinigung des Finanzamtes vorzulegen.
Der Bauherr entscheidet in freier Wahl unter den Bewerbern. 
Teilnahmeanträge mit unvollständigen Bewerbungsunterlagen werden nicht berücksichtigt.
x) Vergabenachprüfstelle: Offizielle Bezeichnung: Staatsministerium für Wissenschaft und Kunst-Referat 31 - Hochschulrecht und Grundsatzangelegenheiten; Straße, Hausnummer: Wigardstraße 17; Postleitzahl: 01097; Ort: Dresden; Land: DE; Internet-Adresse: www.smwk.sachsen.de; E-Mail: [email]

Komplettleistung Hochbau (Sanierung)",,,
25827684,1,LOT-0000,,competition,cn-standard,2026-09-17T07:01:34Z,lot,"[""45""]",,Anlagentechnik und Blitzschutz für Wärmespeicheranlage HKW Dresdner Straße,"Der Auftraggeber Technische Werke Coswig GmbH, Karrasstraße 3, 01640 Coswig, Deutschland gibt in dem Vergabeverfahren mit der Vergabenummer TWC-WSP-ANL-2026 zu der am 21.08.2026 13:23 Uhr auf www.evergabe.de (Vergabe-ID: 3441894) veröffentlichten Bekanntmachung mit dem Titel ""Anlagentechnik und Blitzschutz für Wärmespeicheranlage HKW Dresdner Straße"" folgende Berichtigung bekannt:
Aufgrund der heutigen kurzfristigen 2. Nachreichung wird die Angebotsfrist um eine Woche auf den 25.09.2026 verlängert.


Blitzschutz,Blockheizkraftwerke",,,
25827740,1,LOT-0000,,competition,cn-standard,2026-09-17T07:01:31Z,lot,"[""45""]",,Transparenzbekanntmachung - K 9250 Bordanlage Oberlichtenau,"1. Allgemeine Informationen: Titel: Transparenzbekanntmachung - K 9250 Bordanlage Oberlichtenau; Vergabenummer: 26 326 3; Die Bekanntmachung erfolgt wegen bestehender Binnenmarktrelevanz: nein
2. Auftraggeber: Name des Auftraggebers: Landratsamt Bautzen; Straße, Hausnummer: Bahnhofstraße 9; PLZ: 02625; Ort: Bautzen; Land: Deutschland; Telefon: +[phone]-23300; Fax: +[phone]-23300; E-Mail: [email]; Internet-Adresse: https://www.landkreis-bautzen.de
3. Vergabeverfahren: Voraussichtliche Vergabeart/Rechtsrahmen: Beschränkte Ausschreibung ohne Teilnahmewettbewerb - VOB/A
4. Auftragsgegenstand: Angaben zum Auftragsgegenstand: K 9250 Bordanlage Oberlichtenau
5. Ausführungsort: PLZ: 01896; Ort: Pulsnitz - Oberlichtenau; Land: Deutschland
6. Art und Umfang der Leistung: CPV-Code: 45233222; Art und voraussichtlicher Umfang der Leistung: ca. 150,00 m Betonbord liefern und einbauen (Hochbord, Rundbord und Absenker) inkl. Erdarbeiten; ca. 10,00 m	Steinzeugrohrleitung ausbauen und KG Rohr einbauen DN 150; 1,00 St Straßeneinlauf ausbauen und entsorgen und neuen Straßeneinlauf mit Kunststoffschachtboden liefern und einbauen inkl. Anschluss der ankommenden und abgehenden Leitungen; ca. 200,00 m² Asphalt fräsen aufnehmen und entsorgen b=ca. 1,20 m, d= ca. 0,15 m; ca. 70,00 t AC 22 T S, d=12 cm liefern und einbauen; ca. 200,00 m²	Bitumenemulsion C60 BP4 aufsprühen; ca. 200,00 m² AC 11 DS. D=4 cm liefern und einbauen; ca. 400,00 m²	Angleichung Seitenstreifen mit Schotter 0/32 und Abdeckung mit Mineralgemisch zum Bestand
Die Verkehrssicherung der Baumaßnahme erfolgt mittels Lichtsignalanlage.
7. Ausführungszeitraum: Voraussichtlicher Zeitraum der Ausführung: 26.10.2026 bis 20.11.2026
8. Zusätzliche Angaben: Teilnehmerkreis: Der Teilnehmerkreis steht bereits fest. Eine Bewerbung ist nicht mehr möglich.; Datum, bis zu dessen Ablauf die Bekanntmachung sichtbar bleiben soll: 05.10.2026
9. Dokumente: -

Straßenbau,Straßenpflaster,Entwässerungskanäle,Erdbau",,,
25827756,1,LOT-0000,,competition,cn-standard,2026-09-17T07:01:13Z,lot,"[""45""]",,Transparenzbekanntmachung,"1. Allgemeine Informationen: Titel: Transparenzbekanntmachung; Vergabenummer: I.30-51/26; Die Bekanntmachung erfolgt wegen bestehender Binnenmarktrelevanz: ja
2. Auftraggeber: Name des Auftraggebers: Stadt Naumburg (Saale); Straße, Hausnummer: Markt 1; PLZ: 06618; Ort: Naumburg (Saale); Land: Deutschland
3. Vergabeverfahren: Voraussichtliche Vergabeart/Rechtsrahmen: Nichtförmliche Ausschreibung - LHO
4. Auftragsgegenstand: Angaben zum Auftragsgegenstand: Brandschutztechnische Ertüchtigung Schulgebäude, 5.BAS, Salztorschule, Kramerplatz 13, 06618 Naumburg (Saale) Los 6 Elektro
5. Ausführungsort: Offizielle Bezeichnung: Salztorschule; Straße, Hausnummer: Kramerplatz 13; PLZ: 06618; Ort: Naumburg (Saale); Land: Deutschland
6. Art und Umfang der Leistung: CPV-Code: 45000000-7, 45214200-2; Art und voraussichtlicher Umfang der Leistung: Sicherheitsbeleuchtung Salztorschule Naumburg
442 Ersatzstromversorgung
- Die bestehende Zentralbatterieanlage entspricht auf Grund der Aufstellung im Elektroraum nicht mehr der aktuellen Normung.
- Es gibt keine Möglichkeit die Batterieanlage gemäß ELTBV und MLAR in einem separatem F30 Raum aufzustellen. Daher ist es notwendig für die Zentralbatterieanlage einen F30 Umschrank vorzusehen. Mit Wechsel der Batterieanlage müssen alle peripheren Leuchten der Sicherheitsbeleuchtung getauscht werden. Nach augenscheinlicher Sichtung der abgehenden Leitungen von der Batterieanlage ist davon auszugehen, dass die Leitungen entgegen aktueller Normung speziell nach MLAR nicht in Funktionserhalt E30 ausgeführt sind. Daraus ergibt sich der Aufbau eines neuen Leitungsnetzes für abgehende Leitungen von der Batterie in F30 FE.
444 Installationssysteme
Unterverteilungen
- Zur Überwachung der Leuchtenstromkreise in den Unterverteiler sind bereichsweise Unterspannungsrelais und Hilfskontakte zur Spannungsüberwachung der Leuchtenstromkreise inzubauen.
444 Verlegesysteme
- Verlegung der von der Batterie ausgehend auf C- Schienen. Die vertikale Verlegung in soll in einem Unterputz Schacht, vorgesehen im Mitteltreppenhaus erfolgen. Für die Abdeckung der verlegten Leitungen im Unterputz Schacht ist eine mindestens 15 mm Putzschicht erforderlich. (MLAR)
- Für die Verlegung in der Fläche oberhalb von Unterhangdecken kommen Leitungshalter aus Metall (E30) zu Anwendung.
444 Kabel und Leitungen
- Die Leitungen von der Zentralbatterie in die Brandabschnitt müssen mit Leitungen in Funktionserhalt E30 ausgeführt werden. Alle Bereiche erhalten 2 Stromkreise für Sicherheitsleuchten. Die E30 Ausführung der Leitungen endet an der ersten Leuchte im Bereich.
- Die weitere Verlegung kann nach der ersten Leuchte mittels NYM FE0 vorgenommen werden.
444 Brandschutz
- Ausführung nach Erfordernis im Bereich des Treppenhauses und der Geschosse. Der Brandschutz ist für die Durchdringung von Wänden zwischen 2 Brandabschnitten oder für nicht zugehörige Leitungen in Fluchtwegen notwendig
445 Beleuchtung
- Alle Leuchten sind gemäß Stand der Technik mit eingebauten LED Leuchtmitteln vorgesehen. Kompletter Austausch der Sicherheitsleuchten in der Schule für den Betrieb an einem
zentralen System. Die Aufteilung der Leuchten in Bereitschaftsbetrieb (Ausleuchtung der Fluchtwege) und Dauerbetrieb (Rettungszeichen) ist vorgesehen. Ziel ist die Ausleuchtung aller Fluchtwege in Fluren, Treppen, in der Aula, in der Turnhalle und an den Ausgängen nach Außen eine Beleuchtungsstärke von 1 Lux zu gewährleisten. Die Beleuchtung muss für die Dauer von 3 Stunden gewährleistet sein.
494 Abruch und Demontage
- Rückbau der bestehenden Zentralbatterieanlage und fachgerechter
Entsorgung.
- Demontage der Sicherheitsleuchten
762 Abnahme
- Abnahme der Anlage durch einen Prüfsachverständigen ist nach TPrüfVO für die Erstinbetriebnahme angezeigt
7. Ausführungszeitraum: Voraussichtlicher Zeitraum der Ausführung: Der Baubeginn wäre im Oktober 2026 und Ende im Oktober 2026 in Abschnitten mit Abstimmung Schulbetrieb.
8. Zusätzliche Angaben: Teilnehmerkreis: Der Teilnehmerkreis steht bereits fest. Eine Bewerbung ist nicht mehr möglich.; Datum, bis zu dessen Ablauf die Bekanntmachung sichtbar bleiben soll: 24.09.2026
9. Dokumente: -

Elektro",,,
25827764,1,LOT-0000,,competition,cn-standard,2026-09-17T07:01:08Z,lot,"[""45""]",,Sanierung Mehrzweckhalle Eula; Los 10 Elektro,"a) Auftraggeber:  Offizielle Bezeichnung: Stadt Borna; Bereich/Abteilung: Vergabestelle; Straße, Hausnummer: Markt 1; Postleitzahl: 04552; Ort: Borna; Land: DE
b) Vergabeart: Öffentliche Ausschreibung
c) Angebote können nur elektronisch abgegeben werden.
d) Art des Auftrages: Bauauftrag
e) Ort(e) der Ausführung: Offizielle Bezeichnung: Mehrzweckhalle Eula; Postleitzahl: 04552; Ort: Borna; Land: DE
f) Art und Umfang der Leistung: 1 Stk Wandlermessung
3500 m Kabel
2 Stk Unterverteilungen
48 Stk Leuchten
1 Stk Behindertenruf
1 Stk RWA
Baustrom und Baubeleuchtung
Demontage
g) Es werden keine Planungsleistungen gefordert
h) Aufteilung in mehrere Lose: nein
i) Ausführungsfristen: Beginn: 10.12.2026, Ende: 14.10.2027
j) Gegebenenfalls Angaben nach § 8 Absatz 2 Nummer 3 zur Nichtzulassung von Nebenangeboten: Nebenangebote sind nicht zugelassen. .
k) Gegebenenfalls Angaben nach § 8 Absatz 2 Nummer 4 zur Nichtzulassung der Abgabe mehrerer Hauptangebote: Die Abgabe mehrerer Hauptangebote ist nicht zugelassen. .
 l) Stelle, bei der die Vergabeunterlagen angefordert werden können: Die Vergabeunterlagen werden auf der Vergabeplattform evergabe.de bereitgestellt. Ein unentgeltlicher Abruf ohne Registrierung ist möglich unter https://www.evergabe.de/unterlagen/3454914/zustellweg-auswaehlen.
m) Kosten für Vervielfältigungen der Vergabeunterlagen: entfällt
n) entfällt
o) Frist für den Eingang der Angebote: 30.09.2026, 09:30 Uhr; Bindefrist: 20.11.2026
p) Elektronische Angebote sind auf der Vergabeplattform evergabe.de abzugeben.
q) Angebote sind abzufassen in: Deutsch
r) Zuschlagskriterien, sofern diese nicht in den Vergabeunterlagen genannt werden und gegebenenfalls deren Gewichtung: Preis
s) Eröffnungstermin: Datum: 30.09.2026, 09:30 Uhr; Ort: elektronische Eröffnung; Personen, die anwesend sein dürfen: elektronische Eröffnung
t) Sicherheiten: Der § 7 Sächsisches Vergabegesetz (SächsVergabeG) legt fest, dass im Anwendungsbereich der VOB bei einer Auftragssumme unter 250 000 EUR (ohne Umsatzsteuer) auf Sicherheitsleistungen für Vertragserfüllung und für Mängelansprüche zu verzichten ist .
u) Finanzierungs- und Zahlungsbedingungen: Zahlung und Finanzierungsbedingungen gemäß VOB
v) Rechtsform einer Bietergemeinschaft: Die Bietergemeinschaft hat mit ihrem Angebot eine Erklärung aller Mitglieder in Textform abzugeben,
- in der die Bildung einer Arbeitsgemeinschaft im Auftragsfall erklärt ist,
- in der alle Mitglieder aufgeführt sind und der für die Durchführung des Vertrags bevollmächtigte 
Vertreter bezeichnet ist,
- dass der bevollmächtigte Vertreter die Mitglieder gegenüber dem Auftraggeber rechtsverbindlich 
vertritt, 
- dass alle Mitglieder als Gesamtschuldner haften.
w) Verlangte Nachweise für die Beurteilung der Eignung: Nachweis des Eintrags im Präqualifikationsverzeichnis;  nicht präqualifizierte Unternehmen: VHB-Formblatt 124 &#39;&#39;Eigenerklärung zur Eignung&#39;&#39;; Verpflichtungserklärung-Mindestlohngesetz; Freistellungsbescheinigung zur Bauabzugssteuer; Auszug aus dem Gewerbezentralregister (nicht älter als 3 Monate) oder Gewerbeanmeldung; Gleiches gilt - auf gesondertes Verlangen - für Nachunternehmen;  auf gesondertes Verlangen der Vergabestelle: Preisermittlung bei Zuschlagskalkulation VHB 221, Aufgliederung der Einheitspreise VHB 223, Urkalkulation, Bestätigung der Auskömmlichkeit des Angebotes
x) Vergabenachprüfstelle: Offizielle Bezeichnung: Landesdirektion Sachsen; Bereich/Abteilung: Referat 39; Postleitzahl: 09105; Ort: Chemnitz; Land: DE

Elektro",,,
